year;month;decade;T_avg
2016;3;1;-12.56
2016;3;2;-8.94
2016;3;3;-3.35
2016;4;1;-1.79
2016;4;2;-4.5
2016;4;3;3.06
2016;5;1;7.27
2016;5;2;8.0
2016;5;3;12.93
2016;6;1;18.42
2016;6;2;16.33
2016;6;3;14.82
2016;7;1;18.5
2016;7;2;14.9
2016;7;3;16.77
2016;8;1;19.0
2016;8;2;16.16
2016;8;3;14.73
2016;9;1;16.0
2016;9;2;9.95
2016;9;3;5.4
2016;10;1;2.4
2016;10;2;1.4
2016;10;3;-2.73
2016;11;1;-11.8
2016;11;2;-15.15
2016;11;3;-15.5
2016;12;1;-11.15
2016;12;2;-15.6
2016;12;3;-20.45
2017;1;1;-24.15
2017;1;2;-20.16
2017;1;3;-27.18
2017;2;1;-10.89
2017;2;2;-15.4
2017;2;3;-14.75
2017;3;1;-2.15
2017;3;2;-3.0
2017;3;3;-1.23
2017;4;1;-4.0
2017;4;2;0.95
2017;4;3;6.9
2017;5;1;4.6
2017;5;2;7.5
2017;5;3;9.82
2017;6;1;12.0
2017;6;2;16.75
2017;6;3;17.05
2017;7;1;13.5
2017;7;2;19.03
2017;7;3;18.77
2017;8;1;22.5
2017;8;2;17.5
2017;8;3;17.23
2017;9;1;15.85
2017;9;2;10.7
2017;9;3;8.75
2017;10;1;1.6
2017;10;2;-3.4
2017;10;3;-3.05
2017;11;1;-10.0
2017;11;2;-10.32
2017;11;3;-20.0
2017;12;1;-19.95
2017;12;2;-20.0
2017;12;3;-23.09
2018;1;1;-25.95
2018;1;2;-28.3
2018;1;3;-10.32
2018;2;1;-10.95
2018;2;2;-14.47
2018;2;3;-13.25
2018;3;1;-13.18
2018;3;2;-15.7
2018;3;3;-8.36
2018;4;1;-0.95
2018;4;2;-2.25
2018;4;3;1.63
2018;5;1;6.05
2018;5;2;5.4
2018;5;3;8.86
2018;6;1;14.4
2018;6;2;10.4
2018;6;3;17.55
2018;7;1;20.8
2018;7;2;16.95
2018;7;3;20.35
2018;8;1;18.45
2018;8;2;19.9
2018;8;3;18.86
2018;9;1;15.11
2018;9;2;13.4
2018;9;3;12.8
2018;10;1;7.05
2018;10;2;4.45
2018;10;3;1.5
2018;11;1;-7.55
2018;11;2;-8.25
2018;11;3;-11.2
2018;12;1;-17.15
2018;12;2;-18.0
2018;12;3;-21.82
2019;1;1;-20.25
2019;1;2;-19.7
2019;1;3;-17.14
2019;2;1;-16.95
2019;2;2;-21.75
2019;2;3;-16.81
2019;3;1;-12.6
2019;3;2;-13.2
2019;3;3;-5.14
2019;4;1;4.25
2019;4;2;0.8
2019;4;3;6.05
2019;5;1;12.9
2019;5;2;14.5
2019;5;3;9.86
2019;6;1;12.05
2019;6;2;12.8
2019;6;3;14.35
2019;7;1;16.05
2019;7;2;19.55
2019;7;3;17.77
2019;8;1;15.1
2019;8;2;20.75
2019;8;3;16.38
2019;9;1;14.35
2019;9;2;12.2
2019;9;3;6.21
2019;10;1;0.65
2019;10;2;0.21
2019;10;3;-0.36
2019;11;1;1.6
2019;11;2;-7.4
2019;11;3;-15.5
2019;12;1;-17.3
2019;12;2;-25.35
2019;12;3;-23.23
2020;1;1;-15.0
2020;1;2;-25.35
2020;1;3;-23.05
2020;2;1;-19.45
2020;2;2;-17.0
2020;2;3;-16.56
2020;3;1;-11.47
2020;3;2;-11.45
2020;3;3;-3.14
2020;4;1;-2.9
2020;4;2;-3.95
2020;4;3;0.63
2020;5;1;3.4
2020;5;2;10.7
2020;5;3;9.73
2020;6;1;15.1
2020;6;2;17.2
2020;6;3;17.5
2020;7;1;15.75
2020;7;2;19.9
2020;7;3;18.82
2020;8;1;21.65
2020;8;2;15.58
2020;8;3;14.09
2020;9;1;13.3
2020;9;2;14.85
2020;9;3;8.5
2020;10;1;7.35
2020;10;2;1.15
2020;10;3;-0.32
2020;11;1;-5.95
2020;11;2;-13.35
2020;11;3;-14.25
2020;12;1;-15.1
2020;12;2;-21.65
2020;12;3;-24.64
2021;1;1;-21.9
2021;1;2;-22.8
2021;1;3;-23.64
2021;2;1;-13.8
2021;2;2;-13.2
2021;2;3;-14.0
2021;3;1;-17.7
2021;3;2;-8.95
2021;3;3;-7.9
2021;4;1;-3.45
2021;4;2;-3.35
2021;4;3;1.9
2021;5;1;6.85
2021;5;2;6.15
2021;5;3;9.27
2021;6;1;10.95
2021;6;2;18.65
2021;6;3;17.9
2021;7;1;17.9
2021;7;2;17.8
2021;7;3;15.82
2021;8;1;17.9
2021;8;2;16.85
2021;8;3;17.77
2021;9;1;12.8
2021;9;2;11.85
2021;9;3;8.15
2021;10;1;2.8
2021;10;2;-3.0
2021;10;3;-5.18
2021;11;1;-8.75
2021;11;2;-1.85
2021;11;3;-15.0
2021;12;1;-23.8
2021;12;2;-19.4
2021;12;3;-20.91
2022;1;1;-12.9
2022;1;2;-22.4
2022;1;3;-17.36
2022;2;1;-11.75
2022;2;2;-15.65
2022;2;3;-12.81
2022;3;1;-8.95
2022;3;2;-5.1
2022;3;3;-5.32
2022;4;1;-4.6
2022;4;2;-2.6
2022;4;3;2.05
2022;5;1;3.85
2022;5;2;5.05
2022;5;3;8.05
2022;6;1;14.85
2022;6;2;10.55
2022;6;3;15.6
2022;7;1;22.58
2022;7;2;24.3
2022;7;3;20.0
2022;8;1;16.35
2022;8;2;16.1
2022;8;3;15.32
2022;9;1;12.1
2022;9;2;12.0
2022;9;3;7.55
2022;10;1;0.55
2022;10;2;-2.8
2022;10;3;-6.36
2022;11;1;-8.4
2022;11;2;-19.1
2022;11;3;-15.0
2022;12;1;-25.58
2022;12;2;-21.95
2022;12;3;-14.05
2023;1;1;-19.84
2023;1;2;-26.2
2023;1;3;-17.59
2023;2;1;-19.4
2023;2;2;-17.5
2023;2;3;-19.56
2023;3;1;-19.0
2023;3;2;-5.9
2023;3;3;-9.95
2023;4;1;-4.4
2023;4;2;0.25
2023;4;3;5.2
2023;5;1;4.95
2023;5;2;5.25
2023;5;3;11.05
2023;6;1;18.6
2023;6;2;16.7
2023;6;3;24.15
2023;7;1;20.2
2023;7;2;19.95
2023;7;3;18.82
2023;8;1;18.3
2023;8;2;19.3
2023;8;3;16.5
2023;9;1;11.35
2023;9;2;9.6
2023;9;3;7.4
2023;10;1;5.75
2023;10;2;0.1
2023;10;3;-1.59
2023;11;1;-7.0
2023;11;2;-15.6
2023;11;3;-16.65
2023;12;1;-19.55
2023;12;2;-12.85
2023;12;3;-24.45
2024;1;1;-33.05
2024;1;2;-28.3
2024;1;3;-25.18
2024;2;1;-18.45
2024;2;2;-24.5
2024;2;3;-17.67
2024;3;1;-9.65
2024;3;2;-4.55
2024;3;3;-3.14
2024;4;1;-0.4
2024;4;2;1.05
2024;4;3;2.85
2024;5;1;4.8
2024;5;2;6.35
2024;5;3;15.68
2024;6;1;10.05
2024;6;2;17.4
2024;6;3;14.52
2024;7;1;17.0
2024;7;2;19.95
2024;7;3;20.23
2024;8;1;15.75
2024;8;2;15.75
2024;8;3;17.52
2024;9;1;13.65
2024;9;2;11.83
2024;9;3;8.0
2024;10;1;4.34
2024;10;2;4.13
2024;10;3;-2.96
2024;11;1;-8.7
2024;11;2;-7.36
2024;11;3;-11.19
2024;12;1;-7.95
2024;12;2;-13.12
2024;12;3;-20.23
2025;1;1;-20.5
2025;1;2;-24.8
2025;1;3;-24.91
2025;2;1;-19.95
2025;2;2;-10.73
2025;2;3;-15.19
2025;3;1;-16.77
2025;3;2;-14.3
2025;3;3;-5.28
2025;4;1;-0.48
2025;4;2;2.68
2025;4;3;5.25
2025;5;1;5.05
2025;5;2;9.33
2025;5;3;12.77
2025;6;1;14.7
2025;6;2;18.24
2025;6;3;14.25
2025;7;1;19.9
2025;7;2;18.0
2025;7;3;20.32
2025;8;1;20.45
2025;8;2;14.71
2025;8;3;18.32
2025;9;1;14.5
2025;9;2;13.45
2025;9;3;7.86
2025;10;1;0.8
2025;10;2;0.52
2025;10;3;-7.91
2025;11;1;-9.19
2025;11;2;-13.95
2025;11;3;-18.85
2025;12;1;-5.08
2025;12;2;-7.07
2025;12;3;-13.79
2026;1;1;-16.56
2026;1;2;-8.23
2026;1;3;-10.64
2026;2;1;-14.5
2026;2;2;-20.8
2026;2;3;-10.65
